x0,x1,x2,R,PBCFlags,Vmag,Omegamag
9.34018,0.538233,0.507597,0.5,0,5e-05,0
9.37624,0.523992,1.60405,0.5,0,5e-05,0
9.31233,0.525296,2.71839,0.5,0,5e-05,0
9.35048,1.624,0.58226,0.5,0,5e-05,0
9.34173,1.69817,1.60497,0.5,0,5e-05,0
9.38235,1.69027,2.73018,0.5,0,5e-05,0
9.39448,2.70479,0.549086,0.5,0,5e-05,0
9.32478,2.74893,1.65441,0.5,0,5e-05,0
9.33377,2.78877,2.79001,0.5,0,5e-05,0
9.33438,3.83692,0.503327,0.5,0,5e-05,0
9.31112,3.81629,1.67803,0.5,0,5e-05,0
9.38774,3.83897,2.72103,0.5,0,5e-05,0
10.4242,0.527275,0.540391,0.5,0,5e-05,0
10.4492,0.509645,1.62234,0.5,0,5e-05,0
10.4132,0.54903,2.79421,0.5,0,5e-05,0
10.4955,1.69561,0.565197,0.5,0,5e-05,0
10.4575,1.67575,1.60598,0.5,0,5e-05,0
10.4435,1.62348,2.75529,0.5,0,5e-05,0
10.4353,2.70532,0.582119,0.5,0,5e-05,0
10.4323,2.70154,1.6405,0.5,0,5e-05,0
10.4043,2.79084,2.7169,0.5,0,5e-05,0
10.4809,3.86491,0.52583,0.5,0,5e-05,0
10.4732,3.81298,1.66477,0.5,0,5e-05,0
10.4493,3.84509,2.73785,0.5,0,5e-05,0
11.5547,0.571847,0.529632,0.5,0,5e-05,0
11.5288,0.574469,1.66234,0.5,0,5e-05,0
11.5189,0.581187,2.76868,0.5,0,5e-05,0
11.5313,1.61835,0.538571,0.5,0,5e-05,0
11.55,1.65,1.65,0.5,0,5e-05,0
